fraccion,industria,aviso_automatico
5001.00.01,Textil y Confeccion,True
5002.00.01,Textil y Confeccion,True
5003.00.01,Textil y Confeccion,True
5003.00.99,Textil y Confeccion,True
5004.00.01,Textil y Confeccion,True
5005.00.01,Textil y Confeccion,True
5006.00.01,Textil y Confeccion,True
5007.10.01,Textil y Confeccion,True
5007.20.01,Textil y Confeccion,True
5007.90.01,Textil y Confeccion,True
5101.11.01,Textil y Confeccion,True
5101.11.99,Textil y Confeccion,True
5101.19.01,Textil y Confeccion,True
5101.19.99,Textil y Confeccion,True
5101.21.01,Textil y Confeccion,True
5101.21.99,Textil y Confeccion,True
5101.29.01,Textil y Confeccion,True
5101.29.99,Textil y Confeccion,True
5101.30.01,Textil y Confeccion,True
5101.30.99,Textil y Confeccion,True
5102.11.01,Textil y Confeccion,True
5102.19.01,Textil y Confeccion,True
5102.19.02,Textil y Confeccion,True
5102.19.99,Textil y Confeccion,True
5102.20.01,Textil y Confeccion,True
5102.20.99,Textil y Confeccion,True
5103.10.01,Textil y Confeccion,True
5103.10.02,Textil y Confeccion,True
5103.10.99,Textil y Confeccion,True
5103.20.01,Textil y Confeccion,True
5103.20.02,Textil y Confeccion,True
5103.20.99,Textil y Confeccion,True
5103.30.01,Textil y Confeccion,True
5104.00.01,Textil y Confeccion,True
5105.10.01,Textil y Confeccion,True
5105.21.01,Textil y Confeccion,True
5105.29.01,Textil y Confeccion,True
5105.29.99,Textil y Confeccion,True
5105.31.01,Textil y Confeccion,True
5105.39.01,Textil y Confeccion,True
5105.39.02,Textil y Confeccion,True
5105.39.99,Textil y Confeccion,True
5105.40.01,Textil y Confeccion,True
5106.10.01,Textil y Confeccion,True
5106.20.01,Textil y Confeccion,True
5107.10.01,Textil y Confeccion,True
5107.20.01,Textil y Confeccion,True
5108.10.01,Textil y Confeccion,True
5108.20.01,Textil y Confeccion,True
5109.10.01,Textil y Confeccion,True
5109.90.99,Textil y Confeccion,True
5110.00.01,Textil y Confeccion,True
5111.11.01,Textil y Confeccion,True
5111.11.99,Textil y Confeccion,True
5111.19.01,Textil y Confeccion,True
5111.19.99,Textil y Confeccion,True
5111.20.01,Textil y Confeccion,True
5111.20.99,Textil y Confeccion,True
5111.30.01,Textil y Confeccion,True
5111.30.99,Textil y Confeccion,True
5111.90.99,Textil y Confeccion,True
5112.11.01,Textil y Confeccion,True
5112.11.99,Textil y Confeccion,True
5112.19.01,Textil y Confeccion,True
5112.19.02,Textil y Confeccion,True
5112.19.99,Textil y Confeccion,True
5112.20.01,Textil y Confeccion,True
5112.20.99,Textil y Confeccion,True
5112.30.01,Textil y Confeccion,True
5112.30.02,Textil y Confeccion,True
5112.30.99,Textil y Confeccion,True
5112.90.99,Textil y Confeccion,True
5113.00.01,Textil y Confeccion,True
5113.00.99,Textil y Confeccion,True
5201.00.01,Textil y Confeccion,True
5201.00.02,Textil y Confeccion,True
5201.00.99,Textil y Confeccion,True
5202.10.01,Textil y Confeccion,True
5202.91.01,Textil y Confeccion,True
5202.99.01,Textil y Confeccion,True
5202.99.99,Textil y Confeccion,True
5203.00.01,Textil y Confeccion,True
5204.11.01,Textil y Confeccion,True
5204.19.99,Textil y Confeccion,True
5204.20.01,Textil y Confeccion,True
5205.11.01,Textil y Confeccion,True
5205.12.01,Textil y Confeccion,True
5205.13.01,Textil y Confeccion,True
5205.14.01,Textil y Confeccion,True
5205.15.01,Textil y Confeccion,True
5205.21.01,Textil y Confeccion,True
5205.22.01,Textil y Confeccion,True
5205.23.01,Textil y Confeccion,True
5205.24.01,Textil y Confeccion,True
5205.26.01,Textil y Confeccion,True
5205.27.01,Textil y Confeccion,True
5205.28.01,Textil y Confeccion,True
5205.31.01,Textil y Confeccion,True
5205.32.01,Textil y Confeccion,True
5205.33.01,Textil y Confeccion,True
5205.34.01,Textil y Confeccion,True
5205.35.01,Textil y Confeccion,True
5205.41.01,Textil y Confeccion,True
5205.42.01,Textil y Confeccion,True
5205.43.01,Textil y Confeccion,True
5205.44.01,Textil y Confeccion,True
5205.46.01,Textil y Confeccion,True
5205.47.01,Textil y Confeccion,True
5205.48.01,Textil y Confeccion,True
5206.11.01,Textil y Confeccion,True
5206.12.01,Textil y Confeccion,True
5206.13.01,Textil y Confeccion,True
5206.14.01,Textil y Confeccion,True
5206.15.01,Textil y Confeccion,True
5206.21.01,Textil y Confeccion,True
5206.22.01,Textil y Confeccion,True
5206.23.01,Textil y Confeccion,True
5206.24.01,Textil y Confeccion,True
5206.25.01,Textil y Confeccion,True
5206.31.01,Textil y Confeccion,True
5206.32.01,Textil y Confeccion,True
5206.33.01,Textil y Confeccion,True
5206.34.01,Textil y Confeccion,True
5206.35.01,Textil y Confeccion,True
5206.41.01,Textil y Confeccion,True
5206.42.01,Textil y Confeccion,True
5206.43.01,Textil y Confeccion,True
5206.44.01,Textil y Confeccion,True
5206.45.01,Textil y Confeccion,True
5207.10.01,Textil y Confeccion,True
5207.90.99,Textil y Confeccion,True
5208.11.01,Textil y Confeccion,True
5208.12.01,Textil y Confeccion,True
5208.13.01,Textil y Confeccion,True
5208.19.01,Textil y Confeccion,True
5208.19.02,Textil y Confeccion,True
5208.19.99,Textil y Confeccion,True
5208.21.01,Textil y Confeccion,True
5208.22.01,Textil y Confeccion,True
5208.23.01,Textil y Confeccion,True
5208.29.01,Textil y Confeccion,True
5208.29.99,Textil y Confeccion,True
5208.31.01,Textil y Confeccion,True
5208.32.01,Textil y Confeccion,True
5208.33.01,Textil y Confeccion,True
5208.39.01,Textil y Confeccion,True
5208.39.99,Textil y Confeccion,True
5208.41.01,Textil y Confeccion,True
5208.42.01,Textil y Confeccion,True
5208.43.01,Textil y Confeccion,True
5208.49.01,Textil y Confeccion,True
5208.51.01,Textil y Confeccion,True
5208.52.01,Textil y Confeccion,True
5208.59.01,Textil y Confeccion,True
5208.59.02,Textil y Confeccion,True
5208.59.99,Textil y Confeccion,True
5209.11.01,Textil y Confeccion,True
5209.12.01,Textil y Confeccion,True
5209.19.01,Textil y Confeccion,True
5209.19.99,Textil y Confeccion,True
5209.21.01,Textil y Confeccion,True
5209.22.01,Textil y Confeccion,True
5209.29.01,Textil y Confeccion,True
5209.29.99,Textil y Confeccion,True
5209.31.01,Textil y Confeccion,True
5209.32.01,Textil y Confeccion,True
5209.39.01,Textil y Confeccion,True
5209.39.99,Textil y Confeccion,True
5209.41.01,Textil y Confeccion,True
5209.42.02,Textil y Confeccion,True
5209.42.03,Textil y Confeccion,True
5209.42.91,Textil y Confeccion,True
5209.42.92,Textil y Confeccion,True
5209.43.01,Textil y Confeccion,True
5209.49.01,Textil y Confeccion,True
5209.51.01,Textil y Confeccion,True
5209.52.01,Textil y Confeccion,True
5209.59.01,Textil y Confeccion,True
5209.59.99,Textil y Confeccion,True
5210.11.01,Textil y Confeccion,True
5210.11.99,Textil y Confeccion,True
5210.19.01,Textil y Confeccion,True
5210.19.02,Textil y Confeccion,True
5210.19.99,Textil y Confeccion,True
5210.21.01,Textil y Confeccion,True
5210.29.01,Textil y Confeccion,True
5210.29.02,Textil y Confeccion,True
5210.29.99,Textil y Confeccion,True
5210.31.01,Textil y Confeccion,True
5210.32.01,Textil y Confeccion,True
5210.39.01,Textil y Confeccion,True
5210.39.99,Textil y Confeccion,True
5210.41.01,Textil y Confeccion,True
5210.49.01,Textil y Confeccion,True
5210.49.99,Textil y Confeccion,True
5210.51.01,Textil y Confeccion,True
5210.59.01,Textil y Confeccion,True
5210.59.02,Textil y Confeccion,True
5210.59.99,Textil y Confeccion,True
5211.11.01,Textil y Confeccion,True
5211.11.99,Textil y Confeccion,True
5211.12.01,Textil y Confeccion,True
5211.19.01,Textil y Confeccion,True
5211.19.99,Textil y Confeccion,True
5211.20.01,Textil y Confeccion,True
5211.20.02,Textil y Confeccion,True
5211.20.03,Textil y Confeccion,True
5211.20.99,Textil y Confeccion,True
5211.31.01,Textil y Confeccion,True
5211.32.01,Textil y Confeccion,True
5211.39.01,Textil y Confeccion,True
5211.39.99,Textil y Confeccion,True
5211.41.01,Textil y Confeccion,True
5211.42.02,Textil y Confeccion,True
5211.42.03,Textil y Confeccion,True
5211.42.91,Textil y Confeccion,True
5211.42.92,Textil y Confeccion,True
5211.43.01,Textil y Confeccion,True
5211.49.01,Textil y Confeccion,True
5211.51.01,Textil y Confeccion,True
5211.52.01,Textil y Confeccion,True
5211.59.01,Textil y Confeccion,True
5211.59.99,Textil y Confeccion,True
5212.11.01,Textil y Confeccion,True
5212.12.01,Textil y Confeccion,True
5212.13.01,Textil y Confeccion,True
5212.14.01,Textil y Confeccion,True
5212.15.01,Textil y Confeccion,True
5212.21.01,Textil y Confeccion,True
5212.22.01,Textil y Confeccion,True
5212.23.01,Textil y Confeccion,True
5212.24.01,Textil y Confeccion,True
5212.24.99,Textil y Confeccion,True
5212.25.01,Textil y Confeccion,True
5301.10.01,Textil y Confeccion,True
5301.21.01,Textil y Confeccion,True
5301.29.99,Textil y Confeccion,True
5301.30.01,Textil y Confeccion,True
5302.10.01,Textil y Confeccion,True
5302.90.99,Textil y Confeccion,True
5303.10.01,Textil y Confeccion,True
5303.90.99,Textil y Confeccion,True
5305.00.01,Textil y Confeccion,True
5305.00.02,Textil y Confeccion,True
5305.00.03,Textil y Confeccion,True
5305.00.04,Textil y Confeccion,True
5305.00.05,Textil y Confeccion,True
5305.00.06,Textil y Confeccion,True
5305.00.07,Textil y Confeccion,True
5305.00.99,Textil y Confeccion,True
5306.10.01,Textil y Confeccion,True
5306.20.01,Textil y Confeccion,True
5307.10.01,Textil y Confeccion,True
5307.20.01,Textil y Confeccion,True
5308.10.01,Textil y Confeccion,True
5308.20.01,Textil y Confeccion,True
5308.90.01,Textil y Confeccion,True
5308.90.02,Textil y Confeccion,True
5308.90.99,Textil y Confeccion,True
5309.11.01,Textil y Confeccion,True
5309.19.99,Textil y Confeccion,True
5309.21.01,Textil y Confeccion,True
5309.29.99,Textil y Confeccion,True
5310.10.01,Textil y Confeccion,True
5310.90.99,Textil y Confeccion,True
5311.00.01,Textil y Confeccion,True
5311.00.99,Textil y Confeccion,True
5401.10.01,Textil y Confeccion,True
5401.20.01,Textil y Confeccion,True
5402.11.01,Textil y Confeccion,True
5402.19.01,Textil y Confeccion,True
5402.19.99,Textil y Confeccion,True
5402.20.01,Textil y Confeccion,True
5402.20.99,Textil y Confeccion,True
5402.31.01,Textil y Confeccion,True
5402.32.01,Textil y Confeccion,True
5402.33.01,Textil y Confeccion,True
5402.34.01,Textil y Confeccion,True
5402.39.01,Textil y Confeccion,True
5402.39.99,Textil y Confeccion,True
5402.44.01,Textil y Confeccion,True
5402.44.99,Textil y Confeccion,True
5402.45.01,Textil y Confeccion,True
5402.45.02,Textil y Confeccion,True
5402.45.03,Textil y Confeccion,True
5402.45.04,Textil y Confeccion,True
5402.45.99,Textil y Confeccion,True
5402.46.01,Textil y Confeccion,True
5402.47.01,Textil y Confeccion,True
5402.47.02,Textil y Confeccion,True
5402.47.99,Textil y Confeccion,True
5402.48.01,Textil y Confeccion,True
5402.48.02,Textil y Confeccion,True
5402.48.99,Textil y Confeccion,True
5402.49.01,Textil y Confeccion,True
5402.49.02,Textil y Confeccion,True
5402.49.03,Textil y Confeccion,True
5402.49.04,Textil y Confeccion,True
5402.49.05,Textil y Confeccion,True
5402.49.99,Textil y Confeccion,True
5402.51.01,Textil y Confeccion,True
5402.51.99,Textil y Confeccion,True
5402.52.01,Textil y Confeccion,True
5402.52.02,Textil y Confeccion,True
5402.52.99,Textil y Confeccion,True
5402.59.01,Textil y Confeccion,True
5402.59.02,Textil y Confeccion,True
5402.59.03,Textil y Confeccion,True
5402.59.04,Textil y Confeccion,True
5402.59.05,Textil y Confeccion,True
5402.59.99,Textil y Confeccion,True
5402.61.01,Textil y Confeccion,True
5402.61.99,Textil y Confeccion,True
5402.62.01,Textil y Confeccion,True
5402.62.99,Textil y Confeccion,True
5402.69.01,Textil y Confeccion,True
5402.69.02,Textil y Confeccion,True
5402.69.03,Textil y Confeccion,True
5402.69.04,Textil y Confeccion,True
5402.69.05,Textil y Confeccion,True
5402.69.99,Textil y Confeccion,True
5403.10.01,Textil y Confeccion,True
5403.31.01,Textil y Confeccion,True
5403.31.02,Textil y Confeccion,True
5403.32.01,Textil y Confeccion,True
5403.32.02,Textil y Confeccion,True
5403.33.01,Textil y Confeccion,True
5403.39.01,Textil y Confeccion,True
5403.39.99,Textil y Confeccion,True
5403.41.01,Textil y Confeccion,True
5403.41.02,Textil y Confeccion,True
5403.42.01,Textil y Confeccion,True
5403.49.01,Textil y Confeccion,True
5403.49.99,Textil y Confeccion,True
5404.11.01,Textil y Confeccion,True
5404.11.99,Textil y Confeccion,True
5404.12.01,Textil y Confeccion,True
5404.12.99,Textil y Confeccion,True
5404.19.01,Textil y Confeccion,True
5404.19.02,Textil y Confeccion,True
5404.19.03,Textil y Confeccion,True
5404.19.99,Textil y Confeccion,True
5404.90.99,Textil y Confeccion,True
5405.00.01,Textil y Confeccion,True
5405.00.02,Textil y Confeccion,True
5405.00.03,Textil y Confeccion,True
5405.00.04,Textil y Confeccion,True
5405.00.99,Textil y Confeccion,True
5406.00.01,Textil y Confeccion,True
5406.00.02,Textil y Confeccion,True
5406.00.03,Textil y Confeccion,True
5406.00.04,Textil y Confeccion,True
5406.00.05,Textil y Confeccion,True
5407.10.01,Textil y Confeccion,True
5407.10.02,Textil y Confeccion,True
5407.10.99,Textil y Confeccion,True
5407.20.01,Textil y Confeccion,True
5407.20.99,Textil y Confeccion,True
5407.30.01,Textil y Confeccion,True
5407.30.02,Textil y Confeccion,True
5407.30.03,Textil y Confeccion,True
5407.30.99,Textil y Confeccion,True
5407.41.02,Textil y Confeccion,True
5407.41.03,Textil y Confeccion,True
5407.41.04,Textil y Confeccion,True
5407.42.02,Textil y Confeccion,True
5407.42.03,Textil y Confeccion,True
5407.42.04,Textil y Confeccion,True
5407.43.01,Textil y Confeccion,True
5407.43.02,Textil y Confeccion,True
5407.43.03,Textil y Confeccion,True
5407.43.99,Textil y Confeccion,True
5407.44.01,Textil y Confeccion,True
5407.51.02,Textil y Confeccion,True
5407.51.03,Textil y Confeccion,True
5407.51.04,Textil y Confeccion,True
5407.52.02,Textil y Confeccion,True
5407.52.03,Textil y Confeccion,True
5407.52.04,Textil y Confeccion,True
5407.53.01,Textil y Confeccion,True
5407.53.02,Textil y Confeccion,True
5407.53.03,Textil y Confeccion,True
5407.53.91,Textil y Confeccion,True
5407.53.92,Textil y Confeccion,True
5407.53.93,Textil y Confeccion,True
5407.54.02,Textil y Confeccion,True
5407.54.03,Textil y Confeccion,True
5407.54.04,Textil y Confeccion,True
5407.61.01,Textil y Confeccion,True
5407.61.03,Textil y Confeccion,True
5407.61.04,Textil y Confeccion,True
5407.61.05,Textil y Confeccion,True
5407.61.91,Textil y Confeccion,True
5407.61.92,Textil y Confeccion,True
5407.61.93,Textil y Confeccion,True
5407.69.01,Textil y Confeccion,True
5407.69.91,Textil y Confeccion,True
5407.69.92,Textil y Confeccion,True
5407.69.93,Textil y Confeccion,True
5407.71.01,Textil y Confeccion,True
5407.72.01,Textil y Confeccion,True
5407.73.01,Textil y Confeccion,True
5407.73.02,Textil y Confeccion,True
5407.73.03,Textil y Confeccion,True
5407.73.99,Textil y Confeccion,True
5407.74.01,Textil y Confeccion,True
5407.81.01,Textil y Confeccion,True
5407.82.01,Textil y Confeccion,True
5407.82.02,Textil y Confeccion,True
5407.82.03,Textil y Confeccion,True
5407.82.99,Textil y Confeccion,True
5407.83.01,Textil y Confeccion,True
5407.84.01,Textil y Confeccion,True
5407.91.01,Textil y Confeccion,True
5407.91.02,Textil y Confeccion,True
5407.91.03,Textil y Confeccion,True
5407.91.04,Textil y Confeccion,True
5407.91.05,Textil y Confeccion,True
5407.91.06,Textil y Confeccion,True
5407.91.07,Textil y Confeccion,True
5407.91.99,Textil y Confeccion,True
5407.92.01,Textil y Confeccion,True
5407.92.02,Textil y Confeccion,True
5407.92.03,Textil y Confeccion,True
5407.92.04,Textil y Confeccion,True
5407.92.05,Textil y Confeccion,True
5407.92.06,Textil y Confeccion,True
5407.92.99,Textil y Confeccion,True
5407.93.01,Textil y Confeccion,True
5407.93.02,Textil y Confeccion,True
5407.93.03,Textil y Confeccion,True
5407.93.04,Textil y Confeccion,True
5407.93.05,Textil y Confeccion,True
5407.93.06,Textil y Confeccion,True
5407.93.07,Textil y Confeccion,True
5407.93.99,Textil y Confeccion,True
5407.94.01,Textil y Confeccion,True
5407.94.02,Textil y Confeccion,True
5407.94.03,Textil y Confeccion,True
5407.94.04,Textil y Confeccion,True
5407.94.05,Textil y Confeccion,True
5407.94.06,Textil y Confeccion,True
5407.94.07,Textil y Confeccion,True
5407.94.99,Textil y Confeccion,True
5408.10.01,Textil y Confeccion,True
5408.10.02,Textil y Confeccion,True
5408.10.03,Textil y Confeccion,True
5408.10.04,Textil y Confeccion,True
5408.10.99,Textil y Confeccion,True
5408.21.01,Textil y Confeccion,True
5408.21.02,Textil y Confeccion,True
5408.21.03,Textil y Confeccion,True
5408.21.99,Textil y Confeccion,True
5408.22.01,Textil y Confeccion,True
5408.22.02,Textil y Confeccion,True
5408.22.03,Textil y Confeccion,True
5408.22.04,Textil y Confeccion,True
5408.22.99,Textil y Confeccion,True
5408.23.01,Textil y Confeccion,True
5408.23.02,Textil y Confeccion,True
5408.23.03,Textil y Confeccion,True
5408.23.04,Textil y Confeccion,True
5408.23.05,Textil y Confeccion,True
5408.23.99,Textil y Confeccion,True
5408.24.01,Textil y Confeccion,True
5408.24.99,Textil y Confeccion,True
5408.31.01,Textil y Confeccion,True
5408.31.02,Textil y Confeccion,True
5408.31.03,Textil y Confeccion,True
5408.31.04,Textil y Confeccion,True
5408.31.99,Textil y Confeccion,True
5408.32.01,Textil y Confeccion,True
5408.32.02,Textil y Confeccion,True
5408.32.03,Textil y Confeccion,True
5408.32.04,Textil y Confeccion,True
5408.32.05,Textil y Confeccion,True
5408.32.99,Textil y Confeccion,True
5408.33.01,Textil y Confeccion,True
5408.33.02,Textil y Confeccion,True
5408.33.03,Textil y Confeccion,True
5408.33.04,Textil y Confeccion,True
5408.33.99,Textil y Confeccion,True
5408.34.01,Textil y Confeccion,True
5408.34.02,Textil y Confeccion,True
5408.34.03,Textil y Confeccion,True
5408.34.99,Textil y Confeccion,True
5414.30.02,Textil y Confeccion,True
5501.10.01,Textil y Confeccion,True
5501.20.01,Textil y Confeccion,True
5501.20.02,Textil y Confeccion,True
5501.20.03,Textil y Confeccion,True
5501.20.99,Textil y Confeccion,True
5501.30.01,Textil y Confeccion,True
5501.40.01,Textil y Confeccion,True
5501.90.99,Textil y Confeccion,True
5502.00.01,Textil y Confeccion,True
5502.00.99,Textil y Confeccion,True
5503.11.01,Textil y Confeccion,True
5503.19.99,Textil y Confeccion,True
5503.20.01,Textil y Confeccion,True
5503.20.02,Textil y Confeccion,True
5503.20.03,Textil y Confeccion,True
5503.20.99,Textil y Confeccion,True
5503.30.01,Textil y Confeccion,True
5503.40.01,Textil y Confeccion,True
5503.40.99,Textil y Confeccion,True
5503.90.01,Textil y Confeccion,True
5503.90.99,Textil y Confeccion,True
5504.10.01,Textil y Confeccion,True
5504.10.99,Textil y Confeccion,True
5504.90.99,Textil y Confeccion,True
5505.10.01,Textil y Confeccion,True
5505.20.01,Textil y Confeccion,True
5506.10.01,Textil y Confeccion,True
5506.20.01,Textil y Confeccion,True
5506.30.01,Textil y Confeccion,True
5506.90.99,Textil y Confeccion,True
5507.00.01,Textil y Confeccion,True
5508.10.01,Textil y Confeccion,True
5508.20.01,Textil y Confeccion,True
5509.11.01,Textil y Confeccion,True
5509.12.01,Textil y Confeccion,True
5509.21.01,Textil y Confeccion,True
5509.22.01,Textil y Confeccion,True
5509.31.01,Textil y Confeccion,True
5509.32.01,Textil y Confeccion,True
5509.41.01,Textil y Confeccion,True
5509.42.01,Textil y Confeccion,True
5509.51.01,Textil y Confeccion,True
5509.52.01,Textil y Confeccion,True
5509.53.01,Textil y Confeccion,True
5509.59.99,Textil y Confeccion,True
5509.61.01,Textil y Confeccion,True
