fraccion,industria,aviso_automatico
5509.62.01,Textil y Confeccion,True
5509.69.99,Textil y Confeccion,True
5509.91.01,Textil y Confeccion,True
5509.92.01,Textil y Confeccion,True
5509.99.99,Textil y Confeccion,True
5510.11.01,Textil y Confeccion,True
5510.12.01,Textil y Confeccion,True
5510.20.01,Textil y Confeccion,True
5510.30.01,Textil y Confeccion,True
5510.90.01,Textil y Confeccion,True
5511.10.01,Textil y Confeccion,True
5511.20.01,Textil y Confeccion,True
5511.30.01,Textil y Confeccion,True
5512.11.02,Textil y Confeccion,True
5512.11.03,Textil y Confeccion,True
5512.11.04,Textil y Confeccion,True
5512.19.01,Textil y Confeccion,True
5512.19.91,Textil y Confeccion,True
5512.19.92,Textil y Confeccion,True
5512.19.93,Textil y Confeccion,True
5512.21.01,Textil y Confeccion,True
5512.29.99,Textil y Confeccion,True
5512.91.01,Textil y Confeccion,True
5512.99.99,Textil y Confeccion,True
5513.11.02,Textil y Confeccion,True
5513.11.03,Textil y Confeccion,True
5513.12.01,Textil y Confeccion,True
5513.13.01,Textil y Confeccion,True
5513.19.01,Textil y Confeccion,True
5513.21.02,Textil y Confeccion,True
5513.21.03,Textil y Confeccion,True
5513.23.01,Textil y Confeccion,True
5513.23.99,Textil y Confeccion,True
5513.29.01,Textil y Confeccion,True
5513.31.01,Textil y Confeccion,True
5513.39.01,Textil y Confeccion,True
5513.39.02,Textil y Confeccion,True
5513.39.99,Textil y Confeccion,True
5513.41.01,Textil y Confeccion,True
5513.49.01,Textil y Confeccion,True
5513.49.02,Textil y Confeccion,True
5513.49.99,Textil y Confeccion,True
5514.11.01,Textil y Confeccion,True
5514.12.01,Textil y Confeccion,True
5514.19.01,Textil y Confeccion,True
5514.19.99,Textil y Confeccion,True
5514.21.01,Textil y Confeccion,True
5514.22.01,Textil y Confeccion,True
5514.23.01,Textil y Confeccion,True
5514.29.01,Textil y Confeccion,True
5514.30.01,Textil y Confeccion,True
5514.30.02,Textil y Confeccion,True
5514.30.03,Textil y Confeccion,True
5514.30.04,Textil y Confeccion,True
5514.30.99,Textil y Confeccion,True
5514.41.01,Textil y Confeccion,True
5514.42.01,Textil y Confeccion,True
5514.43.01,Textil y Confeccion,True
5514.49.01,Textil y Confeccion,True
5515.11.01,Textil y Confeccion,True
5515.12.01,Textil y Confeccion,True
5515.13.01,Textil y Confeccion,True
5515.13.99,Textil y Confeccion,True
5515.19.99,Textil y Confeccion,True
5515.21.01,Textil y Confeccion,True
5515.22.01,Textil y Confeccion,True
5515.22.99,Textil y Confeccion,True
5515.29.99,Textil y Confeccion,True
5515.91.01,Textil y Confeccion,True
5515.99.01,Textil y Confeccion,True
5515.99.02,Textil y Confeccion,True
5515.99.99,Textil y Confeccion,True
5516.11.01,Textil y Confeccion,True
5516.12.01,Textil y Confeccion,True
5516.13.01,Textil y Confeccion,True
5516.14.01,Textil y Confeccion,True
5516.21.01,Textil y Confeccion,True
5516.22.01,Textil y Confeccion,True
5516.23.01,Textil y Confeccion,True
5516.24.01,Textil y Confeccion,True
5516.31.01,Textil y Confeccion,True
5516.31.99,Textil y Confeccion,True
5516.32.01,Textil y Confeccion,True
5516.32.99,Textil y Confeccion,True
5516.33.01,Textil y Confeccion,True
5516.33.99,Textil y Confeccion,True
5516.34.01,Textil y Confeccion,True
5516.34.99,Textil y Confeccion,True
5516.41.01,Textil y Confeccion,True
5516.42.01,Textil y Confeccion,True
5516.43.01,Textil y Confeccion,True
5516.44.01,Textil y Confeccion,True
5516.91.01,Textil y Confeccion,True
5516.92.01,Textil y Confeccion,True
5516.93.01,Textil y Confeccion,True
5516.94.01,Textil y Confeccion,True
5601.21.01,Textil y Confeccion,True
5601.21.99,Textil y Confeccion,True
5601.22.01,Textil y Confeccion,True
5601.22.99,Textil y Confeccion,True
5601.29.99,Textil y Confeccion,True
5601.30.01,Textil y Confeccion,True
5601.30.99,Textil y Confeccion,True
5602.10.01,Textil y Confeccion,True
5602.10.99,Textil y Confeccion,True
5602.21.01,Textil y Confeccion,True
5602.21.02,Textil y Confeccion,True
5602.21.99,Textil y Confeccion,True
5602.29.01,Textil y Confeccion,True
5602.90.99,Textil y Confeccion,True
5603.11.01,Textil y Confeccion,True
5603.12.01,Textil y Confeccion,True
5603.12.99,Textil y Confeccion,True
5603.13.01,Textil y Confeccion,True
5603.13.99,Textil y Confeccion,True
5603.14.01,Textil y Confeccion,True
5603.91.01,Textil y Confeccion,True
5603.92.01,Textil y Confeccion,True
5603.93.01,Textil y Confeccion,True
5603.94.01,Textil y Confeccion,True
5604.10.01,Textil y Confeccion,True
5604.90.01,Textil y Confeccion,True
5604.90.02,Textil y Confeccion,True
5604.90.03,Textil y Confeccion,True
5604.90.04,Textil y Confeccion,True
5604.90.05,Textil y Confeccion,True
5604.90.06,Textil y Confeccion,True
5604.90.07,Textil y Confeccion,True
5604.90.08,Textil y Confeccion,True
5604.90.09,Textil y Confeccion,True
5604.90.10,Textil y Confeccion,True
5604.90.11,Textil y Confeccion,True
5604.90.12,Textil y Confeccion,True
5604.90.13,Textil y Confeccion,True
5604.90.14,Textil y Confeccion,True
5604.90.99,Textil y Confeccion,True
5605.00.01,Textil y Confeccion,True
5606.00.01,Textil y Confeccion,True
5606.00.02,Textil y Confeccion,True
5606.00.99,Textil y Confeccion,True
5607.21.01,Textil y Confeccion,True
5607.29.99,Textil y Confeccion,True
5607.41.01,Textil y Confeccion,True
5607.49.99,Textil y Confeccion,True
5607.50.01,Textil y Confeccion,True
5607.90.01,Textil y Confeccion,True
5607.90.02,Textil y Confeccion,True
5607.90.99,Textil y Confeccion,True
5608.11.01,Textil y Confeccion,True
5608.11.99,Textil y Confeccion,True
5608.19.99,Textil y Confeccion,True
5608.90.99,Textil y Confeccion,True
5609.00.01,Textil y Confeccion,True
5609.00.99,Textil y Confeccion,True
5701.10.01,Textil y Confeccion,True
5701.90.01,Textil y Confeccion,True
5702.10.01,Textil y Confeccion,True
5702.20.01,Textil y Confeccion,True
5702.31.01,Textil y Confeccion,True
5702.32.01,Textil y Confeccion,True
5702.39.01,Textil y Confeccion,True
5702.41.01,Textil y Confeccion,True
5702.42.01,Textil y Confeccion,True
5702.49.01,Textil y Confeccion,True
5702.50.01,Textil y Confeccion,True
5702.50.02,Textil y Confeccion,True
5702.50.99,Textil y Confeccion,True
5702.91.01,Textil y Confeccion,True
5702.92.01,Textil y Confeccion,True
5702.99.01,Textil y Confeccion,True
5703.10.01,Textil y Confeccion,True
5703.20.01,Textil y Confeccion,True
5703.20.99,Textil y Confeccion,True
5703.30.01,Textil y Confeccion,True
5703.30.99,Textil y Confeccion,True
5703.90.01,Textil y Confeccion,True
5704.10.01,Textil y Confeccion,True
5704.90.99,Textil y Confeccion,True
5705.00.01,Textil y Confeccion,True
5705.00.99,Textil y Confeccion,True
5801.10.01,Textil y Confeccion,True
5801.21.01,Textil y Confeccion,True
5801.22.01,Textil y Confeccion,True
5801.23.01,Textil y Confeccion,True
5801.26.01,Textil y Confeccion,True
5801.27.01,Textil y Confeccion,True
5801.31.01,Textil y Confeccion,True
5801.32.01,Textil y Confeccion,True
5801.33.01,Textil y Confeccion,True
5801.36.01,Textil y Confeccion,True
5801.37.01,Textil y Confeccion,True
5801.90.01,Textil y Confeccion,True
5802.11.01,Textil y Confeccion,True
5802.19.99,Textil y Confeccion,True
5802.20.01,Textil y Confeccion,True
5802.30.01,Textil y Confeccion,True
5803.00.01,Textil y Confeccion,True
5803.00.02,Textil y Confeccion,True
5803.00.03,Textil y Confeccion,True
5803.00.04,Textil y Confeccion,True
5803.00.99,Textil y Confeccion,True
5804.10.01,Textil y Confeccion,True
5804.21.01,Textil y Confeccion,True
5804.29.01,Textil y Confeccion,True
5804.30.01,Textil y Confeccion,True
5805.00.01,Textil y Confeccion,True
5806.10.01,Textil y Confeccion,True
5806.10.99,Textil y Confeccion,True
5806.20.01,Textil y Confeccion,True
5806.20.99,Textil y Confeccion,True
5806.31.01,Textil y Confeccion,True
5806.32.01,Textil y Confeccion,True
5806.39.01,Textil y Confeccion,True
5806.39.99,Textil y Confeccion,True
5806.40.01,Textil y Confeccion,True
5806.40.99,Textil y Confeccion,True
5807.10.01,Textil y Confeccion,True
5807.90.99,Textil y Confeccion,True
5808.10.01,Textil y Confeccion,True
5808.90.99,Textil y Confeccion,True
5809.00.01,Textil y Confeccion,True
5810.10.01,Textil y Confeccion,True
5810.91.01,Textil y Confeccion,True
5810.92.01,Textil y Confeccion,True
5810.99.01,Textil y Confeccion,True
5811.00.01,Textil y Confeccion,True
5901.10.01,Textil y Confeccion,True
5901.90.01,Textil y Confeccion,True
5901.90.02,Textil y Confeccion,True
5901.90.99,Textil y Confeccion,True
5902.10.01,Textil y Confeccion,True
5902.20.01,Textil y Confeccion,True
5902.90.99,Textil y Confeccion,True
5903.10.01,Textil y Confeccion,True
5903.10.99,Textil y Confeccion,True
5903.20.01,Textil y Confeccion,True
5903.20.99,Textil y Confeccion,True
5903.90.01,Textil y Confeccion,True
5903.90.02,Textil y Confeccion,True
5903.90.99,Textil y Confeccion,True
5904.10.01,Textil y Confeccion,True
5904.90.01,Textil y Confeccion,True
5904.90.02,Textil y Confeccion,True
5905.00.01,Textil y Confeccion,True
5906.10.01,Textil y Confeccion,True
5906.91.01,Textil y Confeccion,True
5906.91.99,Textil y Confeccion,True
5906.99.01,Textil y Confeccion,True
5906.99.02,Textil y Confeccion,True
5906.99.03,Textil y Confeccion,True
5906.99.99,Textil y Confeccion,True
5907.00.01,Textil y Confeccion,True
5907.00.02,Textil y Confeccion,True
5907.00.03,Textil y Confeccion,True
5907.00.04,Textil y Confeccion,True
5907.00.05,Textil y Confeccion,True
5907.00.06,Textil y Confeccion,True
5907.00.99,Textil y Confeccion,True
5908.00.01,Textil y Confeccion,True
5908.00.02,Textil y Confeccion,True
5908.00.03,Textil y Confeccion,True
5908.00.99,Textil y Confeccion,True
5909.00.01,Textil y Confeccion,True
5910.00.01,Textil y Confeccion,True
5911.10.01,Textil y Confeccion,True
5911.10.99,Textil y Confeccion,True
5911.20.01,Textil y Confeccion,True
5911.31.01,Textil y Confeccion,True
5911.32.01,Textil y Confeccion,True
5911.40.01,Textil y Confeccion,True
5911.90.01,Textil y Confeccion,True
5911.90.02,Textil y Confeccion,True
5911.90.03,Textil y Confeccion,True
5911.90.99,Textil y Confeccion,True
6001.10.02,Textil y Confeccion,True
6001.10.99,Textil y Confeccion,True
6001.21.01,Textil y Confeccion,True
6001.22.01,Textil y Confeccion,True
6001.29.01,Textil y Confeccion,True
6001.29.02,Textil y Confeccion,True
6001.29.99,Textil y Confeccion,True
6001.91.01,Textil y Confeccion,True
6001.92.01,Textil y Confeccion,True
6001.99.01,Textil y Confeccion,True
6002.40.01,Textil y Confeccion,True
6002.40.99,Textil y Confeccion,True
6002.90.01,Textil y Confeccion,True
6002.90.99,Textil y Confeccion,True
6003.10.01,Textil y Confeccion,True
6003.20.01,Textil y Confeccion,True
6003.30.01,Textil y Confeccion,True
6003.40.01,Textil y Confeccion,True
6003.90.01,Textil y Confeccion,True
6003.90.99,Textil y Confeccion,True
6004.10.01,Textil y Confeccion,True
6004.10.02,Textil y Confeccion,True
6004.10.03,Textil y Confeccion,True
6004.10.04,Textil y Confeccion,True
6004.10.05,Textil y Confeccion,True
6004.10.06,Textil y Confeccion,True
6004.10.99,Textil y Confeccion,True
6004.90.01,Textil y Confeccion,True
6004.90.99,Textil y Confeccion,True
6005.21.01,Textil y Confeccion,True
6005.22.01,Textil y Confeccion,True
6005.23.01,Textil y Confeccion,True
6005.24.01,Textil y Confeccion,True
6005.31.01,Textil y Confeccion,True
6005.32.01,Textil y Confeccion,True
6005.32.99,Textil y Confeccion,True
6005.33.01,Textil y Confeccion,True
6005.34.01,Textil y Confeccion,True
6005.41.01,Textil y Confeccion,True
6005.42.01,Textil y Confeccion,True
6005.43.01,Textil y Confeccion,True
6005.44.01,Textil y Confeccion,True
6005.90.01,Textil y Confeccion,True
6005.90.99,Textil y Confeccion,True
6006.10.01,Textil y Confeccion,True
6006.21.01,Textil y Confeccion,True
6006.21.99,Textil y Confeccion,True
6006.22.01,Textil y Confeccion,True
6006.22.99,Textil y Confeccion,True
6006.23.01,Textil y Confeccion,True
6006.23.99,Textil y Confeccion,True
6006.24.01,Textil y Confeccion,True
6006.24.99,Textil y Confeccion,True
6006.31.02,Textil y Confeccion,True
6006.31.99,Textil y Confeccion,True
6006.32.02,Textil y Confeccion,True
6006.32.99,Textil y Confeccion,True
6006.33.02,Textil y Confeccion,True
6006.33.99,Textil y Confeccion,True
6006.34.02,Textil y Confeccion,True
6006.34.99,Textil y Confeccion,True
6006.41.01,Textil y Confeccion,True
6006.42.01,Textil y Confeccion,True
6006.43.01,Textil y Confeccion,True
6006.44.01,Textil y Confeccion,True
6006.90.99,Textil y Confeccion,True
6101.20.02,Textil y Confeccion,True
6101.20.99,Textil y Confeccion,True
6101.30.01,Textil y Confeccion,True
6101.30.91,Textil y Confeccion,True
6101.30.92,Textil y Confeccion,True
6101.90.01,Textil y Confeccion,True
6101.90.99,Textil y Confeccion,True
6102.10.01,Textil y Confeccion,True
6102.20.02,Textil y Confeccion,True
6102.20.99,Textil y Confeccion,True
6102.30.01,Textil y Confeccion,True
6102.30.99,Textil y Confeccion,True
6102.90.01,Textil y Confeccion,True
6103.10.01,Textil y Confeccion,True
6103.10.02,Textil y Confeccion,True
6103.10.03,Textil y Confeccion,True
6103.10.04,Textil y Confeccion,True
6103.10.99,Textil y Confeccion,True
6103.22.01,Textil y Confeccion,True
6103.23.01,Textil y Confeccion,True
6103.29.01,Textil y Confeccion,True
6103.29.99,Textil y Confeccion,True
6103.31.01,Textil y Confeccion,True
6103.32.01,Textil y Confeccion,True
6103.33.01,Textil y Confeccion,True
6103.33.99,Textil y Confeccion,True
6103.39.01,Textil y Confeccion,True
6103.39.02,Textil y Confeccion,True
6103.39.99,Textil y Confeccion,True
6103.41.01,Textil y Confeccion,True
6103.42.01,Textil y Confeccion,True
6103.42.02,Textil y Confeccion,True
6103.42.99,Textil y Confeccion,True
6103.43.01,Textil y Confeccion,True
6103.43.02,Textil y Confeccion,True
6103.43.03,Textil y Confeccion,True
6103.43.04,Textil y Confeccion,True
6103.43.05,Textil y Confeccion,True
6103.43.99,Textil y Confeccion,True
6103.49.01,Textil y Confeccion,True
6103.49.02,Textil y Confeccion,True
6103.49.99,Textil y Confeccion,True
6104.13.01,Textil y Confeccion,True
6104.13.99,Textil y Confeccion,True
6104.19.01,Textil y Confeccion,True
6104.19.02,Textil y Confeccion,True
6104.19.03,Textil y Confeccion,True
6104.19.04,Textil y Confeccion,True
6104.19.05,Textil y Confeccion,True
6104.19.99,Textil y Confeccion,True
6104.22.01,Textil y Confeccion,True
6104.23.01,Textil y Confeccion,True
6104.29.01,Textil y Confeccion,True
6104.29.99,Textil y Confeccion,True
6104.31.01,Textil y Confeccion,True
6104.32.01,Textil y Confeccion,True
6104.33.01,Textil y Confeccion,True
6104.33.99,Textil y Confeccion,True
6104.39.01,Textil y Confeccion,True
6104.39.02,Textil y Confeccion,True
6104.39.99,Textil y Confeccion,True
6104.41.01,Textil y Confeccion,True
6104.42.02,Textil y Confeccion,True
6104.42.99,Textil y Confeccion,True
6104.43.01,Textil y Confeccion,True
6104.43.91,Textil y Confeccion,True
6104.43.92,Textil y Confeccion,True
6104.44.01,Textil y Confeccion,True
6104.44.99,Textil y Confeccion,True
6104.49.01,Textil y Confeccion,True
6104.49.99,Textil y Confeccion,True
6104.51.01,Textil y Confeccion,True
6104.52.01,Textil y Confeccion,True
6104.53.01,Textil y Confeccion,True
6104.53.91,Textil y Confeccion,True
6104.53.92,Textil y Confeccion,True
6104.59.01,Textil y Confeccion,True
6104.59.02,Textil y Confeccion,True
6104.59.99,Textil y Confeccion,True
6104.61.01,Textil y Confeccion,True
6104.62.01,Textil y Confeccion,True
6104.62.02,Textil y Confeccion,True
6104.62.99,Textil y Confeccion,True
6104.63.01,Textil y Confeccion,True
6104.63.02,Textil y Confeccion,True
6104.63.99,Textil y Confeccion,True
6104.69.01,Textil y Confeccion,True
6104.69.02,Textil y Confeccion,True
6104.69.99,Textil y Confeccion,True
6105.10.01,Textil y Confeccion,True
6105.10.99,Textil y Confeccion,True
6105.20.02,Textil y Confeccion,True
6105.20.99,Textil y Confeccion,True
6105.90.01,Textil y Confeccion,True
6105.90.99,Textil y Confeccion,True
6106.10.01,Textil y Confeccion,True
6106.10.91,Textil y Confeccion,True
6106.10.92,Textil y Confeccion,True
6106.20.01,Textil y Confeccion,True
6106.20.91,Textil y Confeccion,True
6106.20.92,Textil y Confeccion,True
6106.90.01,Textil y Confeccion,True
6106.90.02,Textil y Confeccion,True
6106.90.99,Textil y Confeccion,True
6107.11.02,Textil y Confeccion,True
6107.11.99,Textil y Confeccion,True
6107.12.02,Textil y Confeccion,True
6107.12.99,Textil y Confeccion,True
6107.19.01,Textil y Confeccion,True
6107.21.01,Textil y Confeccion,True
6107.22.01,Textil y Confeccion,True
6107.29.01,Textil y Confeccion,True
6107.29.99,Textil y Confeccion,True
6107.91.01,Textil y Confeccion,True
6107.99.01,Textil y Confeccion,True
6107.99.02,Textil y Confeccion,True
6107.99.99,Textil y Confeccion,True
6108.11.01,Textil y Confeccion,True
6108.19.01,Textil y Confeccion,True
6108.21.02,Textil y Confeccion,True
6108.21.99,Textil y Confeccion,True
6108.22.02,Textil y Confeccion,True
6108.22.99,Textil y Confeccion,True
6108.29.01,Textil y Confeccion,True
6108.31.02,Textil y Confeccion,True
6108.31.99,Textil y Confeccion,True
6108.32.02,Textil y Confeccion,True
6108.32.99,Textil y Confeccion,True
6108.39.01,Textil y Confeccion,True
6108.39.99,Textil y Confeccion,True
6108.91.01,Textil y Confeccion,True
6108.91.99,Textil y Confeccion,True
6108.92.01,Textil y Confeccion,True
6108.92.99,Textil y Confeccion,True
6108.99.01,Textil y Confeccion,True
6108.99.99,Textil y Confeccion,True
6109.10.02,Textil y Confeccion,True
6109.10.99,Textil y Confeccion,True
6109.90.02,Textil y Confeccion,True
6109.90.03,Textil y Confeccion,True
6109.90.91,Textil y Confeccion,True
6109.90.92,Textil y Confeccion,True
6109.90.93,Textil y Confeccion,True
6110.11.02,Textil y Confeccion,True
6110.11.99,Textil y Confeccion,True
6110.12.01,Textil y Confeccion,True
6110.19.99,Textil y Confeccion,True
6110.20.02,Textil y Confeccion,True
6110.20.03,Textil y Confeccion,True
6110.20.04,Textil y Confeccion,True
6110.20.91,Textil y Confeccion,True
6110.20.92,Textil y Confeccion,True
6110.20.93,Textil y Confeccion,True
6110.20.99,Textil y Confeccion,True
6110.30.01,Textil y Confeccion,True
6110.30.02,Textil y Confeccion,True
6110.30.03,Textil y Confeccion,True
6110.30.91,Textil y Confeccion,True
6110.30.99,Textil y Confeccion,True
6110.90.01,Textil y Confeccion,True
6110.90.99,Textil y Confeccion,True
6111.20.02,Textil y Confeccion,True
6111.20.03,Textil y Confeccion,True
6111.20.04,Textil y Confeccion,True
6111.20.05,Textil y Confeccion,True
6111.20.06,Textil y Confeccion,True
6111.20.07,Textil y Confeccion,True
6111.20.08,Textil y Confeccion,True
6111.20.09,Textil y Confeccion,True
6111.20.10,Textil y Confeccion,True
6111.20.11,Textil y Confeccion,True
6111.20.99,Textil y Confeccion,True
6111.30.02,Textil y Confeccion,True
6111.30.03,Textil y Confeccion,True
6111.30.04,Textil y Confeccion,True
6111.30.05,Textil y Confeccion,True
6111.30.06,Textil y Confeccion,True
6111.30.99,Textil y Confeccion,True
6111.90.01,Textil y Confeccion,True
6111.90.02,Textil y Confeccion,True
6111.90.03,Textil y Confeccion,True
6111.90.04,Textil y Confeccion,True
6111.90.99,Textil y Confeccion,True
6112.11.01,Textil y Confeccion,True
6112.12.01,Textil y Confeccion,True
6112.19.01,Textil y Confeccion,True
6112.19.02,Textil y Confeccion,True
6112.19.99,Textil y Confeccion,True
6112.20.01,Textil y Confeccion,True
6112.20.99,Textil y Confeccion,True
6112.31.01,Textil y Confeccion,True
6112.39.01,Textil y Confeccion,True
6112.41.01,Textil y Confeccion,True
6112.49.01,Textil y Confeccion,True
