fraccion,industria,aviso_automatico
6113.00.01,Textil y Confeccion,True
6113.00.99,Textil y Confeccion,True
6114.20.01,Textil y Confeccion,True
6114.30.01,Textil y Confeccion,True
6114.30.99,Textil y Confeccion,True
6114.90.01,Textil y Confeccion,True
6114.90.99,Textil y Confeccion,True
6115.10.01,Textil y Confeccion,True
6115.21.01,Textil y Confeccion,True
6115.22.01,Textil y Confeccion,True
6115.29.01,Textil y Confeccion,True
6115.30.01,Textil y Confeccion,True
6115.94.01,Textil y Confeccion,True
6115.95.01,Textil y Confeccion,True
6115.96.01,Textil y Confeccion,True
6115.99.01,Textil y Confeccion,True
6116.10.01,Textil y Confeccion,True
6116.10.99,Textil y Confeccion,True
6116.91.01,Textil y Confeccion,True
6116.92.01,Textil y Confeccion,True
6116.93.01,Textil y Confeccion,True
6116.99.01,Textil y Confeccion,True
6117.10.01,Textil y Confeccion,True
6117.10.99,Textil y Confeccion,True
6117.80.01,Textil y Confeccion,True
6117.80.02,Textil y Confeccion,True
6117.80.99,Textil y Confeccion,True
6117.90.01,Textil y Confeccion,True
6201.11.01,Textil y Confeccion,True
6201.12.01,Textil y Confeccion,True
6201.12.91,Textil y Confeccion,True
6201.12.92,Textil y Confeccion,True
6201.13.01,Textil y Confeccion,True
6201.13.02,Textil y Confeccion,True
6201.13.91,Textil y Confeccion,True
6201.13.92,Textil y Confeccion,True
6201.19.01,Textil y Confeccion,True
6201.91.01,Textil y Confeccion,True
6201.92.01,Textil y Confeccion,True
6201.92.91,Textil y Confeccion,True
6201.92.92,Textil y Confeccion,True
6201.93.01,Textil y Confeccion,True
6201.93.99,Textil y Confeccion,True
6201.99.01,Textil y Confeccion,True
6202.11.01,Textil y Confeccion,True
6202.12.01,Textil y Confeccion,True
6202.12.91,Textil y Confeccion,True
6202.12.92,Textil y Confeccion,True
6202.13.01,Textil y Confeccion,True
6202.13.02,Textil y Confeccion,True
6202.13.91,Textil y Confeccion,True
6202.13.92,Textil y Confeccion,True
6202.19.01,Textil y Confeccion,True
6202.91.01,Textil y Confeccion,True
6202.92.01,Textil y Confeccion,True
6202.92.91,Textil y Confeccion,True
6202.92.92,Textil y Confeccion,True
6202.93.01,Textil y Confeccion,True
6202.93.91,Textil y Confeccion,True
6202.93.92,Textil y Confeccion,True
6202.99.01,Textil y Confeccion,True
6203.11.01,Textil y Confeccion,True
6203.12.01,Textil y Confeccion,True
6203.19.01,Textil y Confeccion,True
6203.19.02,Textil y Confeccion,True
6203.19.99,Textil y Confeccion,True
6203.22.01,Textil y Confeccion,True
6203.23.01,Textil y Confeccion,True
6203.29.01,Textil y Confeccion,True
6203.29.99,Textil y Confeccion,True
6203.31.01,Textil y Confeccion,True
6203.32.02,Textil y Confeccion,True
6203.32.99,Textil y Confeccion,True
6203.33.01,Textil y Confeccion,True
6203.33.91,Textil y Confeccion,True
6203.33.92,Textil y Confeccion,True
6203.39.01,Textil y Confeccion,True
6203.39.02,Textil y Confeccion,True
6203.39.03,Textil y Confeccion,True
6203.39.99,Textil y Confeccion,True
6203.41.01,Textil y Confeccion,True
6203.42.01,Textil y Confeccion,True
6203.42.02,Textil y Confeccion,True
6203.42.03,Textil y Confeccion,True
6203.42.07,Textil y Confeccion,True
6203.42.08,Textil y Confeccion,True
6203.42.09,Textil y Confeccion,True
6203.42.91,Textil y Confeccion,True
6203.42.92,Textil y Confeccion,True
6203.42.93,Textil y Confeccion,True
6203.42.94,Textil y Confeccion,True
6203.42.95,Textil y Confeccion,True
6203.43.01,Textil y Confeccion,True
6203.43.03,Textil y Confeccion,True
6203.43.04,Textil y Confeccion,True
6203.43.05,Textil y Confeccion,True
6203.43.07,Textil y Confeccion,True
6203.43.08,Textil y Confeccion,True
6203.43.09,Textil y Confeccion,True
6203.43.91,Textil y Confeccion,True
6203.43.92,Textil y Confeccion,True
6203.43.93,Textil y Confeccion,True
6203.43.94,Textil y Confeccion,True
6203.49.01,Textil y Confeccion,True
6204.11.01,Textil y Confeccion,True
6204.12.01,Textil y Confeccion,True
6204.13.01,Textil y Confeccion,True
6204.13.99,Textil y Confeccion,True
6204.19.01,Textil y Confeccion,True
6204.19.02,Textil y Confeccion,True
6204.19.03,Textil y Confeccion,True
6204.19.99,Textil y Confeccion,True
6204.21.01,Textil y Confeccion,True
6204.22.01,Textil y Confeccion,True
6204.23.01,Textil y Confeccion,True
6204.29.01,Textil y Confeccion,True
6204.31.01,Textil y Confeccion,True
6204.32.02,Textil y Confeccion,True
6204.32.99,Textil y Confeccion,True
6204.33.01,Textil y Confeccion,True
6204.33.02,Textil y Confeccion,True
6204.33.91,Textil y Confeccion,True
6204.33.92,Textil y Confeccion,True
6204.39.01,Textil y Confeccion,True
6204.39.02,Textil y Confeccion,True
6204.39.03,Textil y Confeccion,True
6204.39.99,Textil y Confeccion,True
6204.41.01,Textil y Confeccion,True
6204.42.01,Textil y Confeccion,True
6204.42.91,Textil y Confeccion,True
6204.42.92,Textil y Confeccion,True
6204.43.01,Textil y Confeccion,True
6204.43.02,Textil y Confeccion,True
6204.43.91,Textil y Confeccion,True
6204.43.92,Textil y Confeccion,True
6204.44.01,Textil y Confeccion,True
6204.44.02,Textil y Confeccion,True
6204.44.91,Textil y Confeccion,True
6204.44.92,Textil y Confeccion,True
6204.49.01,Textil y Confeccion,True
6204.49.99,Textil y Confeccion,True
6204.51.01,Textil y Confeccion,True
6204.52.02,Textil y Confeccion,True
6204.52.99,Textil y Confeccion,True
6204.53.01,Textil y Confeccion,True
6204.53.02,Textil y Confeccion,True
6204.53.91,Textil y Confeccion,True
6204.53.92,Textil y Confeccion,True
6204.59.01,Textil y Confeccion,True
6204.59.02,Textil y Confeccion,True
6204.59.03,Textil y Confeccion,True
6204.59.04,Textil y Confeccion,True
6204.59.05,Textil y Confeccion,True
6204.59.99,Textil y Confeccion,True
6204.61.01,Textil y Confeccion,True
6204.62.03,Textil y Confeccion,True
6204.62.06,Textil y Confeccion,True
6204.62.07,Textil y Confeccion,True
6204.62.08,Textil y Confeccion,True
6204.62.91,Textil y Confeccion,True
6204.62.92,Textil y Confeccion,True
6204.62.93,Textil y Confeccion,True
6204.62.94,Textil y Confeccion,True
6204.62.95,Textil y Confeccion,True
6204.63.01,Textil y Confeccion,True
6204.63.03,Textil y Confeccion,True
6204.63.04,Textil y Confeccion,True
6204.63.05,Textil y Confeccion,True
6204.63.06,Textil y Confeccion,True
6204.63.07,Textil y Confeccion,True
6204.63.08,Textil y Confeccion,True
6204.63.91,Textil y Confeccion,True
6204.63.92,Textil y Confeccion,True
6204.63.93,Textil y Confeccion,True
6204.69.02,Textil y Confeccion,True
6204.69.03,Textil y Confeccion,True
6204.69.04,Textil y Confeccion,True
6204.69.05,Textil y Confeccion,True
6204.69.99,Textil y Confeccion,True
6205.20.01,Textil y Confeccion,True
6205.20.91,Textil y Confeccion,True
6205.20.92,Textil y Confeccion,True
6205.30.01,Textil y Confeccion,True
6205.30.91,Textil y Confeccion,True
6205.30.92,Textil y Confeccion,True
6205.90.01,Textil y Confeccion,True
6205.90.02,Textil y Confeccion,True
6205.90.99,Textil y Confeccion,True
6206.10.01,Textil y Confeccion,True
6206.20.01,Textil y Confeccion,True
6206.20.99,Textil y Confeccion,True
6206.30.02,Textil y Confeccion,True
6206.30.03,Textil y Confeccion,True
6206.40.01,Textil y Confeccion,True
6206.40.02,Textil y Confeccion,True
6206.40.91,Textil y Confeccion,True
6206.40.92,Textil y Confeccion,True
6206.90.01,Textil y Confeccion,True
6206.90.99,Textil y Confeccion,True
6207.11.01,Textil y Confeccion,True
6207.19.01,Textil y Confeccion,True
6207.21.01,Textil y Confeccion,True
6207.22.01,Textil y Confeccion,True
6207.29.01,Textil y Confeccion,True
6207.29.99,Textil y Confeccion,True
6207.91.01,Textil y Confeccion,True
6207.99.01,Textil y Confeccion,True
6207.99.02,Textil y Confeccion,True
6207.99.99,Textil y Confeccion,True
6208.11.01,Textil y Confeccion,True
6208.19.01,Textil y Confeccion,True
6208.21.01,Textil y Confeccion,True
6208.22.01,Textil y Confeccion,True
6208.29.01,Textil y Confeccion,True
6208.29.99,Textil y Confeccion,True
6208.91.01,Textil y Confeccion,True
6208.92.01,Textil y Confeccion,True
6208.92.99,Textil y Confeccion,True
6208.99.01,Textil y Confeccion,True
6208.99.02,Textil y Confeccion,True
6208.99.99,Textil y Confeccion,True
6209.20.02,Textil y Confeccion,True
6209.20.03,Textil y Confeccion,True
6209.20.04,Textil y Confeccion,True
6209.20.05,Textil y Confeccion,True
6209.20.06,Textil y Confeccion,True
6209.20.99,Textil y Confeccion,True
6209.30.02,Textil y Confeccion,True
6209.30.03,Textil y Confeccion,True
6209.30.04,Textil y Confeccion,True
6209.30.99,Textil y Confeccion,True
6209.90.01,Textil y Confeccion,True
6209.90.02,Textil y Confeccion,True
6209.90.03,Textil y Confeccion,True
6209.90.04,Textil y Confeccion,True
6209.90.99,Textil y Confeccion,True
6210.10.01,Textil y Confeccion,True
6210.20.01,Textil y Confeccion,True
6210.30.01,Textil y Confeccion,True
6210.40.01,Textil y Confeccion,True
6210.50.01,Textil y Confeccion,True
6211.11.01,Textil y Confeccion,True
6211.12.01,Textil y Confeccion,True
6211.20.01,Textil y Confeccion,True
6211.20.99,Textil y Confeccion,True
6211.32.01,Textil y Confeccion,True
6211.32.99,Textil y Confeccion,True
6211.33.01,Textil y Confeccion,True
6211.33.99,Textil y Confeccion,True
6211.39.01,Textil y Confeccion,True
6211.39.02,Textil y Confeccion,True
6211.39.99,Textil y Confeccion,True
6211.42.01,Textil y Confeccion,True
6211.42.99,Textil y Confeccion,True
6211.43.01,Textil y Confeccion,True
6211.43.99,Textil y Confeccion,True
6211.49.01,Textil y Confeccion,True
6212.10.02,Textil y Confeccion,True
6212.10.03,Textil y Confeccion,True
6212.10.04,Textil y Confeccion,True
6212.10.05,Textil y Confeccion,True
6212.10.06,Textil y Confeccion,True
6212.20.01,Textil y Confeccion,True
6212.30.01,Textil y Confeccion,True
6212.90.01,Textil y Confeccion,True
6212.90.02,Textil y Confeccion,True
6212.90.99,Textil y Confeccion,True
6213.20.01,Textil y Confeccion,True
6213.90.01,Textil y Confeccion,True
6213.90.99,Textil y Confeccion,True
6214.10.01,Textil y Confeccion,True
6214.20.01,Textil y Confeccion,True
6214.30.01,Textil y Confeccion,True
6214.40.01,Textil y Confeccion,True
6214.90.01,Textil y Confeccion,True
6215.10.01,Textil y Confeccion,True
6215.20.01,Textil y Confeccion,True
6215.90.01,Textil y Confeccion,True
6216.00.01,Textil y Confeccion,True
6217.10.01,Textil y Confeccion,True
6217.90.01,Textil y Confeccion,True
6301.10.01,Textil y Confeccion,True
6301.20.01,Textil y Confeccion,True
6301.30.01,Textil y Confeccion,True
6301.40.01,Textil y Confeccion,True
6301.90.01,Textil y Confeccion,True
6302.10.01,Textil y Confeccion,True
6302.21.01,Textil y Confeccion,True
6302.22.01,Textil y Confeccion,True
6302.29.01,Textil y Confeccion,True
6302.31.02,Textil y Confeccion,True
6302.31.03,Textil y Confeccion,True
6302.31.04,Textil y Confeccion,True
6302.31.05,Textil y Confeccion,True
6302.31.99,Textil y Confeccion,True
6302.32.02,Textil y Confeccion,True
6302.32.03,Textil y Confeccion,True
6302.32.04,Textil y Confeccion,True
6302.32.05,Textil y Confeccion,True
6302.32.99,Textil y Confeccion,True
6302.39.01,Textil y Confeccion,True
6302.40.01,Textil y Confeccion,True
6302.51.01,Textil y Confeccion,True
6302.53.01,Textil y Confeccion,True
6302.59.01,Textil y Confeccion,True
6302.59.99,Textil y Confeccion,True
6302.60.02,Textil y Confeccion,True
6302.60.03,Textil y Confeccion,True
6302.60.04,Textil y Confeccion,True
6302.60.05,Textil y Confeccion,True
6302.60.99,Textil y Confeccion,True
6302.91.01,Textil y Confeccion,True
6302.93.01,Textil y Confeccion,True
6302.99.01,Textil y Confeccion,True
6302.99.99,Textil y Confeccion,True
6303.12.01,Textil y Confeccion,True
6303.19.01,Textil y Confeccion,True
6303.19.99,Textil y Confeccion,True
6303.91.01,Textil y Confeccion,True
6303.92.01,Textil y Confeccion,True
6303.92.99,Textil y Confeccion,True
6303.99.01,Textil y Confeccion,True
6304.11.01,Textil y Confeccion,True
6304.19.99,Textil y Confeccion,True
6304.91.01,Textil y Confeccion,True
6304.92.01,Textil y Confeccion,True
6304.93.01,Textil y Confeccion,True
6304.99.01,Textil y Confeccion,True
6305.10.01,Textil y Confeccion,True
6305.20.01,Textil y Confeccion,True
6305.32.01,Textil y Confeccion,True
6305.33.01,Textil y Confeccion,True
6305.39.99,Textil y Confeccion,True
6305.90.01,Textil y Confeccion,True
6306.12.01,Textil y Confeccion,True
6306.19.01,Textil y Confeccion,True
6306.19.99,Textil y Confeccion,True
6306.22.01,Textil y Confeccion,True
6306.29.01,Textil y Confeccion,True
6306.29.99,Textil y Confeccion,True
6306.30.01,Textil y Confeccion,True
6306.30.99,Textil y Confeccion,True
6306.40.01,Textil y Confeccion,True
6306.40.99,Textil y Confeccion,True
6306.90.01,Textil y Confeccion,True
6306.90.99,Textil y Confeccion,True
6307.10.01,Textil y Confeccion,True
6307.20.01,Textil y Confeccion,True
6307.90.01,Textil y Confeccion,True
6307.90.99,Textil y Confeccion,True
6308.00.01,Textil y Confeccion,True
6309.00.01,Textil y Confeccion,True
6310.10.01,Textil y Confeccion,True
6310.10.99,Textil y Confeccion,True
6310.90.01,Textil y Confeccion,True
6310.90.99,Textil y Confeccion,True
6401.10.01,Calzado,True
6401.92.02,Calzado,True
6401.92.03,Calzado,True
6401.92.04,Calzado,True
6401.92.05,Calzado,True
6401.92.06,Calzado,True
6401.92.07,Calzado,True
6401.92.08,Calzado,True
6401.92.09,Calzado,True
6401.92.10,Calzado,True
6401.99.01,Calzado,True
6401.99.02,Calzado,True
6401.99.03,Calzado,True
6401.99.04,Calzado,True
6401.99.05,Calzado,True
6401.99.06,Calzado,True
6401.99.07,Calzado,True
6401.99.08,Calzado,True
6402.12.01,Calzado,True
6402.19.01,Calzado,True
6402.19.02,Calzado,True
6402.19.03,Calzado,True
6402.19.04,Calzado,True
6402.19.05,Calzado,True
6402.19.06,Calzado,True
6402.19.07,Calzado,True
6402.19.08,Calzado,True
6402.19.09,Calzado,True
6402.20.02,Calzado,True
6402.20.03,Calzado,True
6402.91.02,Calzado,True
6402.91.03,Calzado,True
6402.91.04,Calzado,True
6402.91.05,Calzado,True
6402.99.03,Calzado,True
6402.99.04,Calzado,True
6402.99.05,Calzado,True
6402.99.06,Calzado,True
6402.99.07,Calzado,True
6402.99.08,Calzado,True
6402.99.09,Calzado,True
6402.99.10,Calzado,True
6402.99.11,Calzado,True
6402.99.12,Calzado,True
6402.99.13,Calzado,True
6402.99.14,Calzado,True
6402.99.15,Calzado,True
6402.99.16,Calzado,True
6402.99.17,Calzado,True
6402.99.18,Calzado,True
6403.12.01,Calzado,True
6403.19.01,Calzado,True
6403.19.02,Calzado,True
6403.19.03,Calzado,True
6403.19.04,Calzado,True
6403.19.99,Calzado,True
6403.20.01,Calzado,True
6403.40.02,Calzado,True
6403.40.03,Calzado,True
6403.40.04,Calzado,True
6403.51.01,Calzado,True
6403.51.02,Calzado,True
6403.51.03,Calzado,True
6403.51.04,Calzado,True
6403.59.01,Calzado,True
6403.59.02,Calzado,True
6403.59.03,Calzado,True
6403.59.04,Calzado,True
6403.59.05,Calzado,True
6403.59.06,Calzado,True
6403.59.07,Calzado,True
6403.91.01,Calzado,True
6403.91.04,Calzado,True
6403.91.05,Calzado,True
6403.91.06,Calzado,True
6403.91.07,Calzado,True
6403.91.08,Calzado,True
6403.91.09,Calzado,True
6403.91.10,Calzado,True
6403.91.11,Calzado,True
6403.99.01,Calzado,True
6403.99.03,Calzado,True
6403.99.04,Calzado,True
6403.99.05,Calzado,True
6403.99.06,Calzado,True
6403.99.07,Calzado,True
6403.99.08,Calzado,True
6403.99.09,Calzado,True
6403.99.10,Calzado,True
6403.99.11,Calzado,True
6403.99.12,Calzado,True
6404.11.04,Calzado,True
6404.11.05,Calzado,True
6404.11.06,Calzado,True
6404.11.07,Calzado,True
6404.11.08,Calzado,True
6404.11.09,Calzado,True
6404.11.10,Calzado,True
6404.11.11,Calzado,True
6404.11.12,Calzado,True
6404.11.13,Calzado,True
6404.11.14,Calzado,True
6404.11.15,Calzado,True
6404.19.01,Calzado,True
6404.19.02,Calzado,True
6404.19.03,Calzado,True
6404.19.04,Calzado,True
6404.19.05,Calzado,True
6404.19.06,Calzado,True
6404.19.07,Calzado,True
6404.19.08,Calzado,True
6404.19.09,Calzado,True
6404.19.10,Calzado,True
6404.19.11,Calzado,True
6404.19.12,Calzado,True
6404.20.01,Calzado,True
6405.10.01,Calzado,True
6405.20.01,Calzado,True
6405.20.02,Calzado,True
6405.20.03,Calzado,True
6405.20.04,Calzado,True
6405.20.05,Calzado,True
6405.90.01,Calzado,True
6405.90.99,Calzado,True
6406.10.01,Calzado,True
6406.10.02,Calzado,True
6406.10.03,Calzado,True
6406.10.04,Calzado,True
6406.10.05,Calzado,True
6406.10.06,Calzado,True
6406.10.07,Calzado,True
6406.10.99,Calzado,True
6406.20.01,Calzado,True
6406.20.02,Calzado,True
6406.90.01,Calzado,True
6406.90.02,Calzado,True
6406.90.99,Calzado,True
7201.10.01,Siderurgicos,True
7201.20.01,Siderurgicos,True
7201.50.01,Siderurgicos,True
7201.50.99,Siderurgicos,True
7202.11.01,Siderurgicos,True
7202.19.99,Siderurgicos,True
7202.21.01,Siderurgicos,True
7202.21.99,Siderurgicos,True
7202.29.99,Siderurgicos,True
7202.30.01,Siderurgicos,True
7202.41.01,Siderurgicos,True
7202.49.99,Siderurgicos,True
7202.50.01,Siderurgicos,True
7202.60.01,Siderurgicos,True
7202.70.01,Siderurgicos,True
7202.80.01,Siderurgicos,True
7202.91.01,Siderurgicos,True
7202.91.02,Siderurgicos,True
7202.91.03,Siderurgicos,True
7202.92.01,Siderurgicos,True
7202.92.99,Siderurgicos,True
7202.93.01,Siderurgicos,True
7202.99.01,Siderurgicos,True
7202.99.02,Siderurgicos,True
7202.99.03,Siderurgicos,True
7202.99.99,Siderurgicos,True
7203.10.01,Siderurgicos,True
7203.90.99,Siderurgicos,True
7204.10.01,Siderurgicos,True
7204.21.01,Siderurgicos,True
7204.29.99,Siderurgicos,True
7204.30.01,Siderurgicos,True
7204.41.01,Siderurgicos,True
7204.49.99,Siderurgicos,True
7204.50.01,Siderurgicos,True
7205.10.01,Siderurgicos,True
7205.21.01,Siderurgicos,True
7205.29.99,Siderurgicos,True
7206.10.01,Siderurgicos,True
7206.90.99,Siderurgicos,True
7207.11.01,Siderurgicos,True
7207.12.01,Siderurgicos,True
7207.12.99,Siderurgicos,True
7207.19.99,Siderurgicos,True
7207.20.01,Siderurgicos,True
7207.20.99,Siderurgicos,True
7208.10.01,Siderurgicos,True
7208.10.02,Siderurgicos,True
7208.10.99,Siderurgicos,True
7208.25.01,Siderurgicos,True
7208.25.99,Siderurgicos,True
7208.26.01,Siderurgicos,True
7208.27.01,Siderurgicos,True
7208.36.01,Siderurgicos,True
7208.37.01,Siderurgicos,True
7208.38.01,Siderurgicos,True
7208.39.01,Siderurgicos,True
7208.40.01,Siderurgicos,True
7208.40.99,Siderurgicos,True
7208.51.01,Siderurgicos,True
7208.51.02,Siderurgicos,True
7208.51.03,Siderurgicos,True
7208.52.01,Siderurgicos,True
7208.53.01,Siderurgicos,True
7208.54.01,Siderurgicos,True
7208.90.99,Siderurgicos,True
7209.15.01,Siderurgicos,True
7209.15.02,Siderurgicos,True
7209.15.03,Siderurgicos,True
7209.15.99,Siderurgicos,True
7209.16.01,Siderurgicos,True
7209.17.01,Siderurgicos,True
7209.18.01,Siderurgicos,True
7209.25.01,Siderurgicos,True
7209.26.01,Siderurgicos,True
7209.27.01,Siderurgicos,True
7209.28.01,Siderurgicos,True
7209.90.99,Siderurgicos,True
7210.11.01,Siderurgicos,True
7210.12.01,Siderurgicos,True
7210.12.02,Siderurgicos,True
7210.12.03,Siderurgicos,True
7210.12.99,Siderurgicos,True
7210.20.01,Siderurgicos,True
7210.30.01,Siderurgicos,True
7210.30.99,Siderurgicos,True
7210.41.01,Siderurgicos,True
7210.41.99,Siderurgicos,True
7210.49.03,Siderurgicos,True
7210.49.99,Siderurgicos,True
7210.50.01,Siderurgicos,True
7210.50.02,Siderurgicos,True
7210.50.99,Siderurgicos,True
7210.61.01,Siderurgicos,True
7210.69.01,Siderurgicos,True
7210.69.99,Siderurgicos,True
7210.70.01,Siderurgicos,True
7210.70.99,Siderurgicos,True
7210.90.01,Siderurgicos,True
7210.90.99,Siderurgicos,True
7211.13.01,Siderurgicos,True
7211.14.01,Siderurgicos,True
7211.14.02,Siderurgicos,True
7211.14.99,Siderurgicos,True
7211.19.01,Siderurgicos,True
7211.19.02,Siderurgicos,True
7211.19.03,Siderurgicos,True
7211.19.04,Siderurgicos,True
